x,y,z
-0.7999999999999989,1.300000000000003,14.929253817862636
-0.7999999999999989,1.400000000000003,10.92250936928324
-0.7999999999999989,1.500000000000003,10.465233368371155
-0.7999999999999989,1.6000000000000032,18.11049422031175
-0.7999999999999989,1.7000000000000033,18.590996970983422
-0.7999999999999989,1.8000000000000034,13.982258786435914
-0.7999999999999989,1.9000000000000035,14.109516888358938
-0.6999999999999988,-2.0,-26.29612089910295
-0.6999999999999988,-1.9,-23.410848237110898
-0.6999999999999988,-1.7999999999999998,-24.523970687654973
-0.6999999999999988,-1.6999999999999997,-20.850002662614646
-0.6999999999999988,-1.5999999999999996,-15.306093630704817
-0.6999999999999988,-1.4999999999999996,-12.814721096306661
-0.6999999999999988,-1.3999999999999995,-12.351779073895356
-0.6999999999999988,-1.2999999999999994,-14.205555815470092
-0.6999999999999988,-1.1999999999999993,-18.216187764820575
-0.6999999999999988,-1.0999999999999992,-18.374521895666582
-0.6999999999999988,-0.9999999999999991,-8.919889685729862
-0.6999999999999988,-0.899999999999999,-13.703067767269467
-0.6999999999999988,-0.7999999999999989,-11.353256613055018
-0.6999999999999988,-0.6999999999999988,-6.107707698261926
-0.6999999999999988,-0.5999999999999988,-7.472271884534594
-0.6999999999999988,-0.49999999999999867,-11.070448506119321
-0.6999999999999988,-0.3999999999999986,-3.08110950360268
-0.6999999999999988,-0.2999999999999985,-5.166116635522847
-0.6999999999999988,-0.1999999999999984,-4.029832538417642
-0.6999999999999988,-0.09999999999999831,1.833597765075961
-0.6999999999999988,1.7763568394002505e-15,1.4625015923689162
-0.6999999999999988,0.10000000000000187,1.2847220110800155
-0.6999999999999988,0.20000000000000195,-3.1383427425935975
-0.6999999999999988,0.30000000000000204,1.7148371254004946
-0.6999999999999988,0.40000000000000213,5.944153917869453
-0.6999999999999988,0.5000000000000022,5.797779196407858
-0.6999999999999988,0.6000000000000023,8.793853263743895
-0.6999999999999988,0.7000000000000024,10.613459178362506
-0.6999999999999988,0.8000000000000025,6.0465372781139015
-0.6999999999999988,0.9000000000000026,8.15273113742105
-0.6999999999999988,1.0000000000000027,10.55365653103732
-0.6999999999999988,1.1000000000000028,14.282220017133566
-0.6999999999999988,1.2000000000000028,14.296762713724634
-0.6999999999999988,1.300000000000003,16.22691781116363
-0.6999999999999988,1.400000000000003,10.269799937588475
-0.6999999999999988,1.500000000000003,18.367620849985364
-0.6999999999999988,1.6000000000000032,13.201467360608605
-0.6999999999999988,1.7000000000000033,20.520294744773587
-0.6999999999999988,1.8000000000000034,18.66571983020637
-0.6999999999999988,1.9000000000000035,20.261741833265866
-0.5999999999999988,-2.0,-21.795652232682905
-0.5999999999999988,-1.9,-17.17769595373851
-0.5999999999999988,-1.7999999999999998,-18.56031494455763
-0.5999999999999988,-1.6999999999999997,-15.51897734099111
-0.5999999999999988,-1.5999999999999996,-20.07024365049968
-0.5999999999999988,-1.4999999999999996,-17.66887230616826
-0.5999999999999988,-1.3999999999999995,-17.063907696948803
-0.5999999999999988,-1.2999999999999994,-19.16310263882109
-0.5999999999999988,-1.1999999999999993,-14.026748750188117
-0.5999999999999988,-1.0999999999999992,-15.858080671741424
-0.5999999999999988,-0.9999999999999991,-15.769913074932688
-0.5999999999999988,-0.899999999999999,-11.268650626272844
-0.5999999999999988,-0.7999999999999989,-10.742677862035862
-0.5999999999999988,-0.6999999999999988,-11.080373757870598
-0.5999999999999988,-0.5999999999999988,-9.155262913403423
-0.5999999999999988,-0.49999999999999867,-4.781385242887755
-0.5999999999999988,-0.3999999999999986,-7.292724237169756
-0.5999999999999988,-0.2999999999999985,-6.556483749219579
-0.5999999999999988,-0.1999999999999984,-4.348971737643479
-0.5999999999999988,-0.09999999999999831,-0.20840557549533756
-0.5999999999999988,1.7763568394002505e-15,-3.2901528046263975
-0.5999999999999988,0.10000000000000187,1.0357929782665032
-0.5999999999999988,0.20000000000000195,-0.8632888624155535
-0.5999999999999988,0.30000000000000204,-2.433906123402289
-0.5999999999999988,0.40000000000000213,1.8569601969524705
-0.5999999999999988,0.5000000000000022,2.568348719339969
-0.5999999999999988,0.6000000000000023,3.3721143250023218
-0.5999999999999988,0.7000000000000024,5.566003059610121
-0.5999999999999988,0.8000000000000025,7.42464441513896
-0.5999999999999988,0.9000000000000026,5.245897550009708
-0.5999999999999988,1.0000000000000027,10.282751815111741
-0.5999999999999988,1.1000000000000028,7.100103817757479
-0.5999999999999988,1.2000000000000028,8.291542609163166
-0.5999999999999988,1.300000000000003,17.19599336288744
-0.5999999999999988,1.400000000000003,16.546705830775945
-0.5999999999999988,1.500000000000003,11.251709434691161
-0.5999999999999988,1.6000000000000032,16.625317706702358
-0.5999999999999988,1.7000000000000033,17.33512428029597
-0.5999999999999988,1.8000000000000034,20.430385805242658
-0.5999999999999988,1.9000000000000035,15.306352063487168
-0.49999999999999867,-2.0,-16.471427022429094
-0.49999999999999867,-1.9,-24.209304112624494
-0.49999999999999867,-1.7999999999999998,-14.519303959560945
-0.49999999999999867,-1.6999999999999997,-13.463648937435936
-0.49999999999999867,-1.5999999999999996,-17.437621366621823
-0.49999999999999867,-1.4999999999999996,-20.71234371224121
-0.49999999999999867,-1.3999999999999995,-12.831635124403356
-0.49999999999999867,-1.2999999999999994,-12.584312346136139
-0.49999999999999867,-1.1999999999999993,-9.129976265700321
-0.49999999999999867,-1.0999999999999992,-10.3703616329062
-0.49999999999999867,-0.9999999999999991,-10.901511404876736
-0.49999999999999867,-0.899999999999999,-8.929924608631929
-0.49999999999999867,-0.7999999999999989,-5.360816471410121
-0.49999999999999867,-0.6999999999999988,-5.583336939333796
-0.49999999999999867,-0.5999999999999988,-5.974501205689906
-0.49999999999999867,-0.49999999999999867,-8.359572734061402
-0.49999999999999867,-0.3999999999999986,-2.251876835280033
-0.49999999999999867,-0.2999999999999985,-4.569576564173292
-0.49999999999999867,-0.1999999999999984,-3.1396056933408403
-0.49999999999999867,-0.09999999999999831,1.2982588245403903
-0.49999999999999867,1.7763568394002505e-15,4.127218888894247
-0.49999999999999867,0.10000000000000187,-2.9869886904659646
-0.49999999999999867,0.20000000000000195,2.0328005200995074
-0.49999999999999867,0.30000000000000204,7.332722691052654
-0.49999999999999867,0.40000000000000213,7.157048855853473
-0.49999999999999867,0.5000000000000022,3.968390884538503
-0.49999999999999867,0.6000000000000023,4.328705288651333
-0.49999999999999867,0.7000000000000024,3.4157486871412557
-0.49999999999999867,0.8000000000000025,4.485701526527889
-0.49999999999999867,0.9000000000000026,10.4090821066019
-0.49999999999999867,1.0000000000000027,11.383111863291981
-0.49999999999999867,1.1000000000000028,9.561889449291705
-0.49999999999999867,1.2000000000000028,11.08246167804318
-0.49999999999999867,1.300000000000003,13.854597317763865
-0.49999999999999867,1.400000000000003,15.80651646137488
-0.49999999999999867,1.500000000000003,20.115393886703394
-0.49999999999999867,1.6000000000000032,14.95168891961538
-0.49999999999999867,1.7000000000000033,15.184135536723897
-0.49999999999999867,1.8000000000000034,19.801129174272372
-0.49999999999999867,1.9000000000000035,22.925097771084765
-0.3999999999999986,-2.0,-24.894027129021012
-0.3999999999999986,-1.9,-15.128345975665187
-0.3999999999999986,-1.7999999999999998,-21.16267281755323
-0.3999999999999986,-1.6999999999999997,-12.600979846016283
-0.3999999999999986,-1.5999999999999996,-16.622994078189656
-0.3999999999999986,-1.4999999999999996,-10.377738693571045
-0.3999999999999986,-1.3999999999999995,-12.841831547897819
-0.3999999999999986,-1.2999999999999994,-9.115120636068305
-0.3999999999999986,-1.1999999999999993,-11.607763285591744
-0.3999999999999986,-1.0999999999999992,-8.344443334234882
-0.3999999999999986,-0.9999999999999991,-10.263414277786453
-0.3999999999999986,-0.899999999999999,-11.756906261853839
-0.3999999999999986,-0.7999999999999989,-10.57205913383453
-0.3999999999999986,-0.6999999999999988,-3.2487000652977684
-0.3999999999999986,-0.5999999999999988,-3.098492931070071
-0.3999999999999986,-0.49999999999999867,-1.590270943409461
-0.3999999999999986,-0.3999999999999986,-3.8590502265992583
-0.3999999999999986,-0.2999999999999985,2.840943463654172
-0.3999999999999986,-0.1999999999999984,-3.8414523948826305
-0.3999999999999986,-0.09999999999999831,-2.089148571739288
-0.3999999999999986,1.7763568394002505e-15,3.5525291290511976
-0.3999999999999986,0.10000000000000187,-1.9241890267969866
-0.3999999999999986,0.20000000000000195,7.261537537344434
-0.3999999999999986,0.30000000000000204,1.1894059898969038
-0.3999999999999986,0.40000000000000213,4.942240988278473
-0.3999999999999986,0.5000000000000022,7.584722585931509
-0.3999999999999986,0.6000000000000023,3.8932205304393945
-0.3999999999999986,0.7000000000000024,6.205186757205031
-0.3999999999999986,0.8000000000000025,7.341982335121508
-0.3999999999999986,0.9000000000000026,12.947502481480608
-0.3999999999999986,1.0000000000000027,7.501375496207116
-0.3999999999999986,1.1000000000000028,16.252053163922348
-0.3999999999999986,1.2000000000000028,9.607524276626219
-0.3999999999999986,1.300000000000003,19.07710169456814
-0.3999999999999986,1.400000000000003,13.233886694474549
-0.3999999999999986,1.500000000000003,12.226677034357746
-0.3999999999999986,1.6000000000000032,19.97504632869922
-0.3999999999999986,1.7000000000000033,16.099184704795128
-0.3999999999999986,1.8000000000000034,20.993322368818404
-0.3999999999999986,1.9000000000000035,21.831662826924862
-0.2999999999999985,-2.0,-20.012330339127573
-0.2999999999999985,-1.9,-17.94301550412683
-0.2999999999999985,-1.7999999999999998,-19.056937214149244
-0.2999999999999985,-1.6999999999999997,-14.368623831200134
-0.2999999999999985,-1.5999999999999996,-12.136846512513479
-0.2999999999999985,-1.4999999999999996,-18.70996793687565
-0.2999999999999985,-1.3999999999999995,-16.79286973276252
-0.2999999999999985,-1.2999999999999994,-10.551646309439283
-0.2999999999999985,-1.1999999999999993,-9.644829328612433
-0.2999999999999985,-1.0999999999999992,-11.70760339700864
-0.2999999999999985,-0.9999999999999991,-5.989698414747122
-0.2999999999999985,-0.899999999999999,-12.339750389375924
-0.2999999999999985,-0.7999999999999989,-5.917572324857073
-0.2999999999999985,-0.6999999999999988,-1.8710926513851032
-0.2999999999999985,-0.5999999999999988,-3.1422144856407916
-0.2999999999999985,-0.49999999999999867,-8.030981005165337
-0.2999999999999985,-0.3999999999999986,-4.723943458987103
-0.2999999999999985,-0.2999999999999985,-1.729957904967625
-0.2999999999999985,-0.1999999999999984,-3.358617497276026
-0.2999999999999985,-0.09999999999999831,5.215200667083826
-0.2999999999999985,1.7763568394002505e-15,5.26809921443704
-0.2999999999999985,0.10000000000000187,7.244739538401458
-0.2999999999999985,0.20000000000000195,0.9124722454358698
-0.2999999999999985,0.30000000000000204,1.6236356440364255
-0.2999999999999985,0.40000000000000213,4.455310244850617
-0.2999999999999985,0.5000000000000022,9.250414759936742
-0.2999999999999985,0.6000000000000023,9.781428192917122
-0.2999999999999985,0.7000000000000024,11.469897138154185
-0.2999999999999985,0.8000000000000025,5.867615259618605
-0.2999999999999985,0.9000000000000026,11.48783798620249
-0.2999999999999985,1.0000000000000027,14.485370501648607
-0.2999999999999985,1.1000000000000028,16.383019463477563
-0.2999999999999985,1.2000000000000028,15.697450614899592
-0.2999999999999985,1.300000000000003,20.659300554076054
-0.2999999999999985,1.400000000000003,12.391730460922076
-0.2999999999999985,1.500000000000003,21.41568817287143
-0.2999999999999985,1.6000000000000032,17.47228724316384
-0.2999999999999985,1.7000000000000033,15.683671194389511
-0.2999999999999985,1.8000000000000034,20.6980591712109
-0.2999999999999985,1.9000000000000035,18.74867805703069
-0.1999999999999984,-2.0,-16.017894256108242
-0.1999999999999984,-1.9,-21.017597254385873
-0.1999999999999984,-1.7999999999999998,-17.465386253876726
-0.1999999999999984,-1.6999999999999997,-17.97244396805505
-0.1999999999999984,-1.5999999999999996,-15.520887283914067
-0.1999999999999984,-1.4999999999999996,-12.272201986069238
-0.1999999999999984,-1.3999999999999995,-7.13140974893089
-0.1999999999999984,-1.2999999999999994,-13.15276195487746
-0.1999999999999984,-1.1999999999999993,-12.055700814463815
-0.1999999999999984,-1.0999999999999992,-6.8838667866684675
-0.1999999999999984,-0.9999999999999991,-8.73232670142739
-0.1999999999999984,-0.899999999999999,-9.126912004492635
-0.1999999999999984,-0.7999999999999989,-8.183608254666893
-0.1999999999999984,-0.6999999999999988,-1.609307990690385
-0.1999999999999984,-0.5999999999999988,-6.421784908187556
-0.1999999999999984,-0.49999999999999867,-3.088553137775434
-0.1999999999999984,-0.3999999999999986,-6.05016060899573
-0.1999999999999984,-0.2999999999999985,-3.5252670006886966
-0.1999999999999984,-0.1999999999999984,4.382145729648567
-0.1999999999999984,-0.09999999999999831,6.46548787569116
-0.1999999999999984,1.7763568394002505e-15,5.849519634859707
-0.1999999999999984,0.10000000000000187,7.9025821395689295
-0.1999999999999984,0.20000000000000195,6.591311865887501
-0.1999999999999984,0.30000000000000204,9.837142065838188
-0.1999999999999984,0.40000000000000213,2.7776711536326824
-0.1999999999999984,0.5000000000000022,6.196244240300431
-0.1999999999999984,0.6000000000000023,7.09429573113181
-0.1999999999999984,0.7000000000000024,7.056736438019984
-0.1999999999999984,0.8000000000000025,16.322007684403836
-0.1999999999999984,0.9000000000000026,17.462343381589317
-0.1999999999999984,1.0000000000000027,15.117000604705808
-0.1999999999999984,1.1000000000000028,10.499423503809616
-0.1999999999999984,1.2000000000000028,14.489651600381555
-0.1999999999999984,1.300000000000003,12.678169213492835
-0.1999999999999984,1.400000000000003,17.443632072739703
-0.1999999999999984,1.500000000000003,19.765127633569325
-0.1999999999999984,1.6000000000000032,24.925275966162467
-0.1999999999999984,1.7000000000000033,20.520957312238455
-0.1999999999999984,1.8000000000000034,22.929103263321746
-0.1999999999999984,1.9000000000000035,25.994834849110763
-0.09999999999999831,-2.0,-15.635360483893477
-0.09999999999999831,-1.9,-17.060754680403555
-0.09999999999999831,-1.7999999999999998,-11.47177442151933
-0.09999999999999831,-1.6999999999999997,-15.735775821711233
-0.09999999999999831,-1.5999999999999996,-10.300438772837959
-0.09999999999999831,-1.4999999999999996,-7.605391313110456
-0.09999999999999831,-1.3999999999999995,-13.194275654388546
-0.09999999999999831,-1.2999999999999994,-13.22920928868695
-0.09999999999999831,-1.1999999999999993,-5.202386424110667
-0.09999999999999831,-1.0999999999999992,-6.147356369216022
-0.09999999999999831,-0.9999999999999991,-9.42827040354626
-0.09999999999999831,-0.899999999999999,-4.505671832513052
-0.09999999999999831,-0.7999999999999989,-3.75713068508003
-0.09999999999999831,-0.6999999999999988,1.2145994768219186
-0.09999999999999831,-0.5999999999999988,-3.874121669416118
-0.09999999999999831,-0.49999999999999867,-0.03654194965910307
-0.09999999999999831,-0.3999999999999986,0.20140383149500973
-0.09999999999999831,-0.2999999999999985,4.500651928700968
-0.09999999999999831,-0.1999999999999984,-1.532302834020755
-0.09999999999999831,-0.09999999999999831,-0.8716467344859038
-0.09999999999999831,1.7763568394002505e-15,3.4343637370290634
-0.09999999999999831,0.10000000000000187,7.905689469381879
-0.09999999999999831,0.20000000000000195,9.07170667752496
-0.09999999999999831,0.30000000000000204,6.257238848335845
-0.09999999999999831,0.40000000000000213,10.33155078900021
-0.09999999999999831,0.5000000000000022,7.810189823079217
-0.09999999999999831,0.6000000000000023,11.114099371992166
-0.09999999999999831,0.7000000000000024,9.307045965514881
-0.09999999999999831,0.8000000000000025,17.46954561341667
-0.09999999999999831,0.9000000000000026,16.546612479084594
-0.09999999999999831,1.0000000000000027,14.069012774297653
-0.09999999999999831,1.1000000000000028,16.49422746174745
-0.09999999999999831,1.2000000000000028,14.226725865061532
-0.09999999999999831,1.300000000000003,17.954790205329466
-0.09999999999999831,1.400000000000003,21.1748187002788
-0.09999999999999831,1.500000000000003,15.50212401763267
-0.09999999999999831,1.6000000000000032,19.08169064510483
-0.09999999999999831,1.7000000000000033,18.332606321303224
-0.09999999999999831,1.8000000000000034,26.022095549703042
-0.09999999999999831,1.9000000000000035,19.68513387243193
1.7763568394002505e-15,-2.0,-15.793787701398013
1.7763568394002505e-15,-1.9,-17.635905285091617
1.7763568394002505e-15,-1.7999999999999998,-18.554902747805162
1.7763568394002505e-15,-1.6999999999999997,-14.90148774660273
1.7763568394002505e-15,-1.5999999999999996,-17.05360380284278
1.7763568394002505e-15,-1.4999999999999996,-7.485777023909808
1.7763568394002505e-15,-1.3999999999999995,-11.779384620322364
1.7763568394002505e-15,-1.2999999999999994,-4.416609976603109
1.7763568394002505e-15,-1.1999999999999993,-7.926770231130943
1.7763568394002505e-15,-1.0999999999999992,-2.829179070049671
1.7763568394002505e-15,-0.9999999999999991,-1.7811963335502838
1.7763568394002505e-15,-0.899999999999999,-7.822673290557748
1.7763568394002505e-15,-0.7999999999999989,-8.237921429728205
1.7763568394002505e-15,-0.6999999999999988,1.9505495438096343
1.7763568394002505e-15,-0.5999999999999988,-5.26792468115505
1.7763568394002505e-15,-0.49999999999999867,-5.058574319921425
1.7763568394002505e-15,-0.3999999999999986,-1.877943518187593
1.7763568394002505e-15,-0.2999999999999985,5.366624990400325
1.7763568394002505e-15,-0.1999999999999984,3.4373404280994753
1.7763568394002505e-15,-0.09999999999999831,8.163681287670531
1.7763568394002505e-15,1.7763568394002505e-15,9.970296250001839
1.7763568394002505e-15,0.10000000000000187,1.3490701553643725
1.7763568394002505e-15,0.20000000000000195,2.469572936489837
1.7763568394002505e-15,0.30000000000000204,4.945242308749878
1.7763568394002505e-15,0.40000000000000213,5.151627843342574
1.7763568394002505e-15,0.5000000000000022,11.773530448166161
1.7763568394002505e-15,0.6000000000000023,10.810972745227879
1.7763568394002505e-15,0.7000000000000024,10.170391176900935
1.7763568394002505e-15,0.8000000000000025,15.58111020085455
1.7763568394002505e-15,0.9000000000000026,15.154718464460299
1.7763568394002505e-15,1.0000000000000027,19.96221785508098
1.7763568394002505e-15,1.1000000000000028,17.36217450703809
1.7763568394002505e-15,1.2000000000000028,22.108663615663893
1.7763568394002505e-15,1.300000000000003,23.463498811510455
1.7763568394002505e-15,1.400000000000003,23.724000626200635
1.7763568394002505e-15,1.500000000000003,22.026831908787365
1.7763568394002505e-15,1.6000000000000032,24.91559323060102
1.7763568394002505e-15,1.7000000000000033,22.04331686092234
1.7763568394002505e-15,1.8000000000000034,24.334836641636265
1.7763568394002505e-15,1.9000000000000035,27.854306376800448
0.10000000000000187,-2.0,-11.648663745893755
0.10000000000000187,-1.9,-11.652143970184149
0.10000000000000187,-1.7999999999999998,-11.077503989907157
0.10000000000000187,-1.6999999999999997,-7.774814873309358
0.10000000000000187,-1.5999999999999996,-10.516769857407107
0.10000000000000187,-1.4999999999999996,-6.651545010729075
0.10000000000000187,-1.3999999999999995,-6.566669807503822
0.10000000000000187,-1.2999999999999994,-6.008309629090843
0.10000000000000187,-1.1999999999999993,-10.246002510774368
0.10000000000000187,-1.0999999999999992,-9.33740207552386
0.10000000000000187,-0.9999999999999991,-1.2342722035484872
0.10000000000000187,-0.899999999999999,-5.937057295435131
0.10000000000000187,-0.7999999999999989,0.35698320252067184
0.10000000000000187,-0.6999999999999988,2.935030037435892
0.10000000000000187,-0.5999999999999988,2.2894023918944235
0.10000000000000187,-0.49999999999999867,4.930446826556884
0.10000000000000187,-0.3999999999999986,-0.35658539101055986
0.10000000000000187,-0.2999999999999985,7.176886895376512
0.10000000000000187,-0.1999999999999984,1.7715052337986168
0.10000000000000187,-0.09999999999999831,2.595394394574699
0.10000000000000187,1.7763568394002505e-15,9.106605005793375
0.10000000000000187,0.10000000000000187,5.2783564885333565
0.10000000000000187,0.20000000000000195,7.533435503394412
0.10000000000000187,0.30000000000000204,10.269530276776596
0.10000000000000187,0.40000000000000213,10.81884704708181
0.10000000000000187,0.5000000000000022,14.821678616178016
0.10000000000000187,0.6000000000000023,15.61668372232264
0.10000000000000187,0.7000000000000024,15.708290871252657
0.10000000000000187,0.8000000000000025,14.570193214863004
0.10000000000000187,0.9000000000000026,19.031842404362187
0.10000000000000187,1.0000000000000027,14.1176005543584
0.10000000000000187,1.1000000000000028,18.20254803733957
0.10000000000000187,1.2000000000000028,21.297795906758296
0.10000000000000187,1.300000000000003,22.111787262819977
0.10000000000000187,1.400000000000003,16.134985034521833
0.10000000000000187,1.500000000000003,22.228858590025105
0.10000000000000187,1.6000000000000032,18.96809649611475
0.10000000000000187,1.7000000000000033,25.962174857545556
0.10000000000000187,1.8000000000000034,22.399619531227795
0.10000000000000187,1.9000000000000035,21.651899778544234
0.20000000000000195,-2.0,-18.042759745946338
0.20000000000000195,-1.9,-13.83345054118077
0.20000000000000195,-1.7999999999999998,-12.042777718794369
0.20000000000000195,-1.6999999999999997,-13.057185738848524
0.20000000000000195,-1.5999999999999996,-10.045400597451714
0.20000000000000195,-1.4999999999999996,-8.509379926962756
0.20000000000000195,-1.3999999999999995,-3.8171570201524823
0.20000000000000195,-1.2999999999999994,-9.287018580095484
0.20000000000000195,-1.1999999999999993,-2.088349551507225
0.20000000000000195,-1.0999999999999992,-2.5447059502838725
0.20000000000000195,-0.9999999999999991,-3.4428726434674575
0.20000000000000195,-0.899999999999999,-6.490996275988528
0.20000000000000195,-0.7999999999999989,-0.6970284114135312
0.20000000000000195,-0.6999999999999988,-3.619435074526134
0.20000000000000195,-0.5999999999999988,-0.2407391525489393
0.20000000000000195,-0.49999999999999867,0.9413546564522037
0.20000000000000195,-0.3999999999999986,5.812293666770918
0.20000000000000195,-0.2999999999999985,8.135708543513008
0.20000000000000195,-0.1999999999999984,7.926692889174363
0.20000000000000195,-0.09999999999999831,8.004412757491956
0.20000000000000195,1.7763568394002505e-15,9.67236684290695
0.20000000000000195,0.10000000000000187,11.792568911883073
0.20000000000000195,0.20000000000000195,8.36080622669689
0.20000000000000195,0.30000000000000204,13.25332266249552
0.20000000000000195,0.40000000000000213,12.76470862870287
0.20000000000000195,0.5000000000000022,13.227467082119825
0.20000000000000195,0.6000000000000023,17.14981990162363
0.20000000000000195,0.7000000000000024,18.84922442530916
0.20000000000000195,0.8000000000000025,18.556333915704332
0.20000000000000195,0.9000000000000026,12.35895894854425
0.20000000000000195,1.0000000000000027,18.580798967763403
0.20000000000000195,1.1000000000000028,22.03672661488571
0.20000000000000195,1.2000000000000028,21.38010146563768
0.20000000000000195,1.300000000000003,25.254798487266328
0.20000000000000195,1.400000000000003,20.373170881358007
0.20000000000000195,1.500000000000003,24.99764400157935
0.20000000000000195,1.6000000000000032,28.49235817632677
0.20000000000000195,1.7000000000000033,22.624314489230905
0.20000000000000195,1.8000000000000034,24.761991131039572
0.20000000000000195,1.9000000000000035,22.257050189546884
0.30000000000000204,-2.0,-18.125538362261842
0.30000000000000204,-1.9,-11.819123366793637
0.30000000000000204,-1.7999999999999998,-7.707764947880941
0.30000000000000204,-1.6999999999999997,-7.186564121985148
0.30000000000000204,-1.5999999999999996,-7.019266673153718
0.30000000000000204,-1.4999999999999996,-9.936948017185859
0.30000000000000204,-1.3999999999999995,-5.031115510578333
0.30000000000000204,-1.2999999999999994,-8.876631922865398
0.30000000000000204,-1.1999999999999993,-9.327291338659805
0.30000000000000204,-1.0999999999999992,-3.62485102697247
0.30000000000000204,-0.9999999999999991,-1.3077050220199284
0.30000000000000204,-0.899999999999999,-3.0450515706251107
0.30000000000000204,-0.7999999999999989,-4.8273428312170115
0.30000000000000204,-0.6999999999999988,3.5634007245136186
0.30000000000000204,-0.5999999999999988,6.191673642675276
0.30000000000000204,-0.49999999999999867,2.099047690236019
0.30000000000000204,-0.3999999999999986,0.4880470603969862
0.30000000000000204,-0.2999999999999985,9.179224192838134
0.30000000000000204,-0.1999999999999984,9.780727867824384
0.30000000000000204,-0.09999999999999831,4.909608773661996
0.30000000000000204,1.7763568394002505e-15,4.788030426941588
0.30000000000000204,0.10000000000000187,9.471546145795802
0.30000000000000204,0.20000000000000195,5.6514397493553306
0.30000000000000204,0.30000000000000204,9.945899925871581
0.30000000000000204,0.40000000000000213,12.148651551648655
0.30000000000000204,0.5000000000000022,10.839748049787797
0.30000000000000204,0.6000000000000023,10.147516917102909
0.30000000000000204,0.7000000000000024,14.30103586171937
0.30000000000000204,0.8000000000000025,14.966090220352754
0.30000000000000204,0.9000000000000026,20.51165613076533
0.30000000000000204,1.0000000000000027,16.402487112621706
0.30000000000000204,1.1000000000000028,14.860355065401508
0.30000000000000204,1.2000000000000028,16.308699239772455
0.30000000000000204,1.300000000000003,23.72834645001297
0.30000000000000204,1.400000000000003,23.115910132680295
0.30000000000000204,1.500000000000003,21.51214766198467
0.30000000000000204,1.6000000000000032,27.00541224319037
0.30000000000000204,1.7000000000000033,26.460698333622794
0.30000000000000204,1.8000000000000034,29.97689517119032
0.30000000000000204,1.9000000000000035,23.681550446481147
0.40000000000000213,-2.0,-16.70854574677496
0.40000000000000213,-1.9,-7.71216502239402
0.40000000000000213,-1.7999999999999998,-10.496175106803687
0.40000000000000213,-1.6999999999999997,-8.61786555871715
0.40000000000000213,-1.5999999999999996,-10.938506042914037
0.40000000000000213,-1.4999999999999996,-12.181748965719306
0.40000000000000213,-1.3999999999999995,-3.478939158414091
0.40000000000000213,-1.2999999999999994,-2.1768217453024823
0.40000000000000213,-1.1999999999999993,0.8847340599700697
0.40000000000000213,-1.0999999999999992,-1.7809286324948248
0.40000000000000213,-0.9999999999999991,1.8957200626202502
0.40000000000000213,-0.899999999999999,-5.737890629386666
0.40000000000000213,-0.7999999999999989,-3.6380698143973054
0.40000000000000213,-0.6999999999999988,-2.322969296667244
0.40000000000000213,-0.5999999999999988,-1.8414275841960166
0.40000000000000213,-0.49999999999999867,4.39951015293654
0.40000000000000213,-0.3999999999999986,0.8158750338151095
0.40000000000000213,-0.2999999999999985,6.455019967978194
0.40000000000000213,-0.1999999999999984,4.273839918270076
0.40000000000000213,-0.09999999999999831,7.473262244127217
0.40000000000000213,1.7763568394002505e-15,9.478440011565363
0.40000000000000213,0.10000000000000187,5.18068606994768
0.40000000000000213,0.20000000000000195,15.37733479539285
0.40000000000000213,0.30000000000000204,14.014951963947011
0.40000000000000213,0.40000000000000213,16.770711374151276
0.40000000000000213,0.5000000000000022,18.346308526304764
0.40000000000000213,0.6000000000000023,12.782018150503992
0.40000000000000213,0.7000000000000024,16.814834274589035
0.40000000000000213,0.8000000000000025,22.13496045619339
0.40000000000000213,0.9000000000000026,21.254875552761163
0.40000000000000213,1.0000000000000027,17.807998233616058
0.40000000000000213,1.1000000000000028,15.885089178438772
0.40000000000000213,1.2000000000000028,21.53356645312921
0.40000000000000213,1.300000000000003,23.16927597601738
0.40000000000000213,1.400000000000003,26.94387373961071
0.40000000000000213,1.500000000000003,21.64078748850743
0.40000000000000213,1.6000000000000032,21.35177489175914
0.40000000000000213,1.7000000000000033,22.006109891763664
0.40000000000000213,1.8000000000000034,27.38130225738955
0.40000000000000213,1.9000000000000035,31.138364552968742
0.5000000000000022,-2.0,-6.832901478695307
0.5000000000000022,-1.9,-8.200895507923695
0.5000000000000022,-1.7999999999999998,-9.363697968379185
0.5000000000000022,-1.6999999999999997,-8.967537435588635
0.5000000000000022,-1.5999999999999996,-6.646117422080187
0.5000000000000022,-1.4999999999999996,-8.820246640821294
0.5000000000000022,-1.3999999999999995,-4.449902278448529
0.5000000000000022,-1.2999999999999994,-7.589820694673833
0.5000000000000022,-1.1999999999999993,-4.464781174283766
0.5000000000000022,-1.0999999999999992,-0.45705491846240154
0.5000000000000022,-0.9999999999999991,-5.1682500559034334
0.5000000000000022,-0.899999999999999,-2.111281251337996
0.5000000000000022,-0.7999999999999989,-2.8662235280101847
0.5000000000000022,-0.6999999999999988,0.562522251174149
0.5000000000000022,-0.5999999999999988,2.291890050803276
0.5000000000000022,-0.49999999999999867,7.5741902720051915
0.5000000000000022,-0.3999999999999986,8.928857682103558
0.5000000000000022,-0.2999999999999985,10.919555863781024
0.5000000000000022,-0.1999999999999984,9.256619373892303
0.5000000000000022,-0.09999999999999831,6.753143639331004
